Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Q2,Datasheet,SKU,MPN,MFR,SPN,SPR
1,,CERAMIC-100NF-50V-10%-X7R_0603_,C9 C10 C11,0.1uF,C0402,3,9,,302010138,CC0402KRX7R7BB104,Yageo,311-1338-1-ND,OPL
2,1uF ceramic capacitors A capacitor is a passive two-terminal electrical component used to store electrical energy temporarily in an electric field.,1.0UF-0805-25V-10%,C5 C17,1.0UF-50V,805,2,6,,302010179,CC0805KKX7R8BB105,Yageo,311-1456-1-ND,OPL
3,Unpolarized capacitor,C,C14,"1.5nF, 50V",R_0402_1005Metric,1,3,~,,CC0402KRX7R9BB152,Yageo,311-1032-1-ND,OPL
4,Unpolarized capacitor,C,C12,100uF,C_1210_3225Metric_Pad1.42x2.65mm_HandSolder,1,3,~,,GRM32ER61A107ME20L,MuRata,490-9969-1-ND,OPL
5,Unpolarized capacitor,C,C16,"10uF, 1mOhm, 50V, 5A IRMS, X7R",R_1206_3216Metric_Pad1.42x1.75mm_HandSolder,1,3,~,,GRT31CR61H106ME01L,MuRata,490-12457-1-ND,
6,1uF ceramic capacitors A capacitor is a passive two-terminal electrical component used to store electrical energy temporarily in an electric field.,1.0UF-0805-25V-10%,C6,2.2UF-25V,805,1,3,,302010148,CC0805KKX7R8BB225,Yageo,311-1884-1-ND,OPL
7,Unpolarized capacitor,C,C15,"30pF, 25V",R_0402_1005Metric,1,3,~,,[iban],Yageo,311-1666-1-ND,OPL
8,Unpolarized capacitor,C,C13,8.2nF,C0402,1,3,~,,CC0402KRX7R9BB822,Yageo,445-2668-1-ND,OPL
9,Diode,D,D2 D3,PDS560-13,POWERDI5,2,6,~,,PDS560-13,Diodes Inc.,PDS560DICT-ND,OPL
10,,SMD-DIODE-100V-200MA_SOD-123_,D1,SMD-DIODE-100V-200MA_SOD-123_,SOD-123,1,3,,304010007,MMSD4148,,MMSD4148T1GOSCT-ND,OPL
11,expansion header for Raspberry Pi 2 & 3,Raspberry_Pi_2_3,J3,40HAT,PinSocket_2x20_P2.54mm_Vertical,1,3,https://www.raspberrypi.org/documentation/hardware/raspberrypi/schematics/rpi_SCH_3bplus_1p0_reduced.pdf,,1979,Adafruit,1528-1783-ND,Digikey
12,"Generic connector, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x01,J103,Conn_01x01,PinHeader_1x01_P2.54mm_Vertical,1,3,~,,~,~,,
13,"Generic connector, single row, 01x09, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x09,J100,FC_Socket,PinSocket_1x09_P2.54mm_Vertical,1,3,~,,PPTC091LFBN-RC,Sullins Connector Solutions,S7007-ND,Digikey
14,"Generic connector, double row, 02x09, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x09_Odd_Even,J101,FC_Socket2,PinHeader_2x09_P2.54mm_Vertical,1,3,~,,PPTC092LFBN-RC,Sullins Connector Solutions,S7077-ND,Digikey
15,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06,J6,GPS2,JST_GH_SM06B-GHS-TB_1x06-1MP_P1.25mm_Horizontal,1,3,,,SM06B-GHS-TB(LF)(SN),JST Sales America Inc.,455-1568-1-ND,Digikey
16,,DIP-BLACK-MALE-HEADER-VERT_2P-2.54_,J12,I2C,H2-2.54,1,3,,,~,~,,
17,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04,J13,ID_EEPROM,PinHeader_1x04_P2.54mm_Vertical,1,3,~,,~,~,,
18,"Generic connector, double row, 02x03, counter clockwise pin numbering scheme (similar to DIP packge numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x03_Counter_Clockwise,J8,Mout1_2,PinHeader_2x03_P2.54mm_Vertical,1,3,~,,TSW-104-08-F-T-RA,Samtec Inc.,SAM12311-ND,Digikey
19,"Generic connector, double row, 02x03, counter clockwise pin numbering scheme (similar to DIP packge numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x03_Counter_Clockwise,J11,Mout3_4,PinHeader_2x03_P2.54mm_Vertical,1,3,~,,~,~,,
20,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x05,J102,Polulu_socket,PinHeader_1x05_P2.54mm_Vertical,1,3,~,,~,~,,
21,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J20,Power_Pad,SolderWirePad_1x02_P3.81mm_Drill1mm,1,3,~,,~,~,,
22,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x03,J5,RC_IN,PinHeader_1x03_P2.54mm_Horizontal,1,3,,,68016-403HLF,Amphenol ICC (FCI),609-6345-ND,Digikey
23,Inductor,L,L1,10uH,L_10.4x10.4_H4.8,1,3,~,,#B966AS-100M=P3,Murata,490-14123-1-ND,Digikey
24,,DMG2305UX,Q1,DMG2305UX,SOT-23,1,3,,,DMG2305UX-7,DiodesZetex,DMG2305UX-7DICT-ND,OPL
25,,DMMT5401,Q2,DMMT5401,SOT-23-6_Handsoldering,1,3,,,DMMT5401-7-F,DiodesZetex,DMMT5401-FDICT-ND,Digikey
26,,SMD-RES-47K-5%-1_16W_0402_,R15,1.96K,R0603,1,3,,,RC0603FR-071K96L,Yageo,311-1.96KHRCT-ND,
27,,SMD-RES-47K-5%-1_16W_0402_,R16,10.2K,R0402,1,3,,,RC0402FR-0710K2L,Yageo,YAG2950CT-ND,OPL
28,,SMD-RES-10K-5%-1_10W_0603_,R18 R23,10K,R0603,2,6,,301010293,RC0603JR-0710KL,Yageo,311-10KGRCT-ND,OPL
29,,SMD-RES-3.9K-5%-1_10W_0603_,R6 R8 R10 R11,3.9K,R0603,4,12,,301010101,RC0603JR-073K9L,Yageo,311-3.9KGRCT-ND,OPL
30,,SMD-RES-0.1R-5%-1_8W_0805_,R17,36.5k,R_0402_1005Metric,1,3,,,RC0402FR-0736K5L,Yageo,YAG3135CT-ND,OPL
31,,SMD-RES-47K-5%-1_16W_0402_,R24,47K,R0402,1,3,,301010005,RC0402JR-0747KL,Yageo,311-47KJRCT-ND,OPL
32,,DIP-TOGGLE-SWITCH-ON-ON_3+2P-8.8X4.6MM_-90D,SW1,Kakute Power Switch,SW5-2.0-8.8X4.4X4.7MM-90D,1,3,,,OS102011MA1QN1,C&K,CKN9559-ND,Digikey
33,,DIP-TOGGLE-SWITCH-ON-ON_3+2P-8.8X4.6MM_-90D,SW2,Pi Power Switch,SW5-2.0-8.8X4.4X4.7MM-90D,1,3,,,OS102011MA1QN1,C&K,CKN9559-ND,Digikey
34,"150mA low dropout linear regulator, wide input voltage range, 3.3V fixed positive output, SOT-89-3 package",AP2204RA-3.3,U4,AP2204RA-3.3,SOT-89-3,1,3,https://www.diodes.com/assets/Datasheets/AP2204.pdf,,AP2204RA-3.3TRG1,DiodesZetex,AP2204RA-3.3TRG1DICT-ND,Digikey
35,,D24V22F5,U3,D24V22F5,D24V22F5_NoPin,1,3,,,~,Polulu,,
36,,KakuteF4_V2,U6,KakuteF4_V2,Kakute F4 V2_NoPin,1,3,,,~,HolyBro,,
37,"Single NAND Gate, Low-Voltage CMOS",74AHC1G00,U5,NC7SZ00P5X,SC70,1,3,http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf,,NC7SZ00P5X,ON Semiconductor,NC7SZ00P5XCT-ND,Digikey
38,,TPS22810,U8,TPS22810,SOT-23-6_Handsoldering,1,3,,,TPS22810DBVR,TI,296-45297-1-ND,Digikey
39,"3.5A, Step Down DC-DC Converter with Eco-mode, 4.5-42V Input Voltage, PowerSO-8",TPS54340DDA,U7,TPS54331DR,TI_SO-PowerPAD-8,1,3,http://www.ti.com/lit/ds/symlink/tps54336a.pdf,,TPS54331DR,TI,296-26991-1-ND,OPL
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Component Groups:,39,,,,,,,,,,,,
Component Count:,47,,,,,,,,,,,,
Fitted Components:,47,,,,,,,,,,,,
Number of PCBs:,1,,,,,,,,,,,,
Total components:,47,,,,,,,,,,,,
Schematic Version:,2,,,,,,,,,,,,
Schematic Date:,2/01/2019,,,,,,,,,,,,
BoM Date:,5/03/2019 19:44,,,,,,,,,,,,
Schematic Source:,C:\Users\Stephen\Desktop\KakutePi\APMHat3-KakuteHat 1 and 2\KakuteHAT_v2.sch,,,,,,,,,,,,
KiCad Version:,Eeschema (5.0.1)-4,,,,,,,,,,,,
